73140 145555
33871 34863 33688 1.0
33687 34863 33212 1.0
33212 34863 32240 1.0
32221 33471 32344 1.0
34864 34866 34865 1.0
34867 34865 34866 1.0
34868 34870 34869 1.0
34871 34870 34868 1.0
34872 34870 34849 1.0
34849 34870 34873 1.0
34584 34874 33618 1.0
32232 32437 34875 1.0
34314 34875 32437 1.0
32232 34875 33863 1.0
34314 33863 34875 1.0
32258 34362 34382 1.0
34364 34382 34362 1.0
33174 34821 33176 1.0
33026 34772 32159 1.0
34172 33179 34876 1.0
34361 34876 34359 1.0
34172 34876 34877 1.0
34361 34878 34876 1.0
32541 34879 34160 1.0
32541 33812 34879 1.0
33099 33586 34880 1.0
33587 34880 33586 1.0
33099 34880 34632 1.0
34625 34535 34881 1.0
34575 34881 34573 1.0
34625 34881 34882 1.0
34575 34882 34881 1.0
33878 34248 33877 1.0
32886 33877 34248 1.0
32871 32870 33816 1.0
33551 33816 33550 1.0
33855 34884 34883 1.0
34885 34883 34886 1.0
33855 34883 34887 1.0
34885 34488 34883 1.0
32692 32693 34667 1.0
34288 34667 32693 1.0
32969 34888 34159 1.0
34889 34888 32969 1.0
34889 34548 34888 1.0
32620 33678 33677 1.0
34528 33678 34890 1.0
32971 33678 32653 1.0
34528 32653 33678 1.0
34891 34892 34865 1.0
33703 33701 33195 1.0
32505 33195 33701 1.0
34135 34893 34113 1.0
34139 34893 34136 1.0
34135 34136 34893 1.0
34756 34895 34894 1.0
34896 34895 34756 1.0
33398 34895 34171 1.0
34896 34171 34895 1.0
34386 34882 34897 1.0
34898 34897 34882 1.0
34386 34897 34679 1.0
34898 34679 34897 1.0
34327 34582 34331 1.0
32702 33936 33705 1.0
9752 9733 33050 1.0
32411 32412 33472 1.0
32191 33472 32412 1.0
32339 32636 34467 1.0
32339 34467 32361 1.0
32361 34467 33222 1.0
33242 33243 34838 1.0
34889 34838 32163 1.0
34889 32969 34838 1.0
32546 34879 34899 1.0
33812 34899 34879 1.0
34372 34900 33390 1.0
32360 34900 34372 1.0
33389 34900 32361 1.0
32360 32361 34900 1.0
32949 33757 33632 1.0
32955 34101 34759 1.0
32955 34103 34101 1.0
32458 34901 33028 1.0
33352 33353 34902 1.0
34903 34902 33353 1.0
33352 34902 33949 1.0
32891 32268 34904 1.0
32955 32263 34905 1.0
33785 34791 34906 1.0
32577 34791 33785 1.0
33859 34791 34277 1.0
34277 34791 34790 1.0
34186 34223 34188 1.0
33123 34223 33511 1.0
34186 33511 34223 1.0
32760 32791 34702 1.0
32792 34702 32791 1.0
30523 34676 34907 1.0
26753 34676 30523 1.0
34908 34676 34677 1.0
34641 34910 34909 1.0
33174 34910 34641 1.0
34148 33946 33947 1.0
32993 34000 34911 1.0
33999 33997 32993 1.0
32596 34000 33234 1.0
33997 33234 34000 1.0
34796 34813 34347 1.0
34524 33290 34813 1.0
33503 34735 33442 1.0
33561 34735 33504 1.0
33503 33504 34735 1.0
34330 34878 34912 1.0
34342 34912 34340 1.0
34330 34912 34913 1.0
34342 34914 34912 1.0
32629 32902 32628 1.0
33313 33978 33315 1.0
32490 34916 34915 1.0
32491 34916 32490 1.0
32491 33117 34916 1.0
34917 34919 34918 1.0
34920 34919 34921 1.0
34917 32587 34919 1.0
34228 33695 34922 1.0
32259 34922 33695 1.0
34228 34922 34923 1.0
33028 34901 34461 1.0
33555 34461 34901 1.0
33555 34901 34924 1.0
34610 34924 34925 1.0
33555 34924 33557 1.0
32525 32136 33095 1.0
31013 31011 34596 1.0
34926 34928 34927 1.0
33839 34928 34926 1.0
34501 34928 34500 1.0
34500 34928 34929 1.0
34930 34932 34931 1.0
34933 34932 34478 1.0
33125 32523 34934 1.0
33123 32523 33125 1.0
34169 34935 34171 1.0
33400 34935 33548 1.0
34169 33548 34935 1.0
34530 33542 34936 1.0
34530 34936 34590 1.0
34937 34590 34936 1.0
34862 34938 34861 1.0
33092 34861 34938 1.0
34939 34940 33781 1.0
34094 34940 34941 1.0
34380 34363 34553 1.0
34553 34363 34362 1.0
34112 33904 34114 1.0
34942 34943 34217 1.0
34806 34943 34942 1.0
34944 34943 34926 1.0
34926 34943 34807 1.0
32270 32925 32558 1.0
33699 33113 34945 1.0
32391 34945 33640 1.0
33699 34945 33149 1.0
32391 33149 34945 1.0
32700 32701 34946 1.0
33981 33584 33585 1.0
33981 33322 33584 1.0
34947 32650 34588 1.0
32648 34948 32650 1.0
34949 34948 34950 1.0
32858 34324 32729 1.0
32688 34324 32858 1.0
32931 32932 34951 1.0
32931 34951 33886 1.0
32516 32517 34952 1.0
34533 34952 32517 1.0
32516 34952 34724 1.0
34724 34952 34538 1.0
33934 34954 34953 1.0
33935 34953 34955 1.0
33934 34953 33933 1.0
33935 33933 34953 1.0
33382 32900 33381 1.0
33382 32901 32900 1.0
33502 34638 34956 1.0
34957 33562 34956 1.0
34958 33998 34959 1.0
33218 33391 33220 1.0
33220 33391 33388 1.0
32910 34767 34960 1.0
32910 34960 34961 1.0
33587 33588 34960 1.0
34709 34923 34808 1.0
34025 34808 34923 1.0
33993 32219 32220 1.0
34597 32220 32221 1.0
34597 33819 32220 1.0
34548 32987 34888 1.0
34158 34888 32987 1.0
34962 32203 33450 1.0
32513 34963 32960 1.0
34958 34963 33998 1.0
34135 34113 34021 1.0
33336 34946 32701 1.0
32362 34946 32364 1.0
33336 32364 34946 1.0
33152 33150 32282 1.0
34914 34964 34913 1.0
34294 34964 34292 1.0
34965 34964 34966 1.0
34966 34964 33976 1.0
33769 34968 34967 1.0
33696 34967 34968 1.0
33696 34226 34967 1.0
34202 34055 34589 1.0
34053 34793 34055 1.0
34969 32994 34970 1.0
32578 34970 32994 1.0
34969 34970 32038 1.0
32038 34970 32037 1.0
34327 34328 33025 1.0
34971 34973 34972 1.0
33912 34973 34971 1.0
34974 34973 34745 1.0
34745 34973 34719 1.0
32393 34315 32437 1.0
32391 34315 32393 1.0
34314 34315 33640 1.0
34731 34976 34975 1.0
34729 34976 34731 1.0
34977 34976 34868 1.0
34868 34976 34978 1.0
34979 34981 34980 1.0
34069 34983 34982 1.0
32867 34983 33404 1.0
34069 33404 34983 1.0
34984 34986 34985 1.0
34862 32708 34938 1.0
32581 34938 32708 1.0
33717 34290 34987 1.0
33528 34987 34290 1.0
33717 34987 33720 1.0
32865 32863 32663 1.0
34679 34678 34384 1.0
34988 34678 34679 1.0
34988 34989 34678 1.0
34990 34991 34840 1.0
34764 34991 34990 1.0
33724 34991 33723 1.0
33723 34991 34992 1.0
32978 34994 34993 1.0
32876 34993 32875 1.0
32978 34993 34995 1.0
33006 34391 33008 1.0
34867 34866 34697 1.0
34996 34697 34997 1.0
34996 34696 34697 1.0
32143 32457 33748 1.0
34933 34998 33900 1.0
33812 33813 34984 1.0
33814 34984 33813 1.0
33814 34986 34984 1.0
32134 35000 34999 1.0
33124 35002 35001 1.0
35003 35002 34934 1.0
33124 33125 35002 1.0
32990 35005 35004 1.0
34571 35005 32991 1.0
32990 32991 35005 1.0
33349 33350 35006 1.0
33349 35006 35007 1.0
35008 34070 35006 1.0
35009 33114 34634 1.0
32197 32281 32144 1.0
32198 32281 32197 1.0
32146 32281 35010 1.0
32198 35011 32281 1.0
32706 33518 35012 1.0
33528 35012 35013 1.0
32706 35012 33529 1.0
33528 33529 35012 1.0
33739 35014 34658 1.0
32325 34658 35015 1.0
32325 32326 34658 1.0
34826 33480 35016 1.0
34397 33890 35016 1.0
35017 32198 35018 1.0
33141 34264 35019 1.0
34636 35019 34264 1.0
33141 35019 33858 1.0
32514 33409 34440 1.0
32882 34440 34439 1.0
32514 34440 34366 1.0
34366 34440 32883 1.0
34917 33743 35020 1.0
34917 35020 32587 1.0
32586 32587 35020 1.0
34216 34409 34220 1.0
34944 34409 34216 1.0
33852 34127 33263 1.0
32349 33852 32351 1.0
32351 33852 33850 1.0
34419 35022 35021 1.0
35023 35021 35024 1.0
34419 35021 34690 1.0
33300 34690 35025 1.0
32939 32807 33613 1.0
35026 35028 35027 1.0
35026 35027 35029 1.0
34099 35030 35027 1.0
32902 32468 33252 1.0
32272 35031 32271 1.0
33624 35031 33625 1.0
33860 35032 34906 1.0
33037 35032 33860 1.0
32726 35032 32531 1.0
33037 32531 35032 1.0
32539 34670 34212 1.0
32540 34670 32539 1.0
34221 34670 34942 1.0
34942 34670 35033 1.0
32927 33892 35034 1.0
32613 34332 34333 1.0
32525 33837 34332 1.0
34376 35036 35035 1.0
35037 35035 35036 1.0
34376 35035 35022 1.0
35037 35022 35035 1.0
35038 35040 35039 1.0
35041 35040 35042 1.0
35043 35040 35044 1.0
35041 35045 35040 1.0
35046 35047 34121 1.0
33831 35047 33830 1.0
35046 33830 35047 1.0
32818 33176 33177 1.0
32152 33177 32151 1.0
32818 33177 34404 1.0
32152 34404 33177 1.0
32756 34703 35048 1.0
32756 35048 35049 1.0
35050 33656 35048 1.0
32224 32759 32223 1.0
34727 32758 32759 1.0
34251 34252 35051 1.0
34251 35051 34632 1.0
33099 34632 35051 1.0
33221 34467 35052 1.0
35053 35054 34468 1.0
32499 34380 32501 1.0
32501 34380 35055 1.0
35056 35058 35057 1.0
33805 35058 33482 1.0
33807 35058 33806 1.0
33805 33806 35058 1.0
32270 32271 32545 1.0
32544 32545 32271 1.0
34124 35060 35059 1.0
32947 35059 35061 1.0
34124 35059 32462 1.0
33232 33392 32770 1.0
32694 32695 33392 1.0
32174 34819 32751 1.0
33546 33547 34819 1.0
35062 33647 33648 1.0
35063 35065 35064 1.0
35066 35065 34666 1.0
34666 35065 35067 1.0
33905 32953 34230 1.0
32999 34230 34229 1.0
33905 34230 33907 1.0
32999 33907 34230 1.0
35068 35053 35069 1.0
35054 35053 35068 1.0
32675 35053 32637 1.0
33358 33359 35070 1.0
33660 35070 33359 1.0
33358 35070 35071 1.0
33660 33661 35070 1.0
33666 33201 35072 1.0
35073 35072 33201 1.0
33666 35072 35074 1.0
35075 35077 35076 1.0
34655 35077 35075 1.0
35077 34655 33233 1.0
33598 33629 33600 1.0
33598 34152 33629 1.0
33561 35078 34734 1.0
32463 33547 33549 1.0
34169 33549 33548 1.0
32465 32463 35079 1.0
32590 32037 32579 1.0
32578 32037 34970 1.0
35080 32036 32037 1.0
33712 34818 35081 1.0
34210 35081 34818 1.0
33712 35081 34566 1.0
34566 35081 34547 1.0
33447 35082 33449 1.0
33140 33137 34448 1.0
33138 34448 33137 1.0
33825 35083 33823 1.0
33823 35083 35084 1.0
32209 32351 35085 1.0
33729 35085 32351 1.0
35086 35088 35087 1.0
35089 35090 35087 1.0
32645 35091 32647 1.0
34446 35091 34639 1.0
32645 34639 35091 1.0
35083 32252 33873 1.0
35083 33825 32252 1.0
32651 33248 34564 1.0
32778 34564 33248 1.0
32778 32779 34564 1.0
34010 34711 34009 1.0
33434 33435 33339 1.0
33383 33661 35092 1.0
33387 35092 33661 1.0
33383 35092 33385 1.0
33387 33385 35092 1.0
32545 32543 33009 1.0
32434 35093 32436 1.0
32543 32436 35093 1.0
9732 32820 33051 1.0
32836 33051 32820 1.0
9732 33051 9733 1.0
33758 33945 33943 1.0
33756 33945 33758 1.0
33811 33945 33810 1.0
33756 33810 33945 1.0
33217 33690 33215 1.0
33135 33215 33690 1.0
34994 34321 34383 1.0
32978 34321 34994 1.0
33196 35095 35094 1.0
34124 35094 35096 1.0
33196 35094 34123 1.0
32584 33965 34828 1.0
32584 34828 33240 1.0
33706 33240 34828 1.0
32817 35097 32819 1.0
32961 35099 35098 1.0
34474 35098 35099 1.0
32961 35098 32963 1.0
34474 32963 35098 1.0
35100 34576 32892 1.0
32892 34576 34574 1.0
32403 34306 32405 1.0
32819 35097 35101 1.0
34748 35101 35097 1.0
32819 35101 35075 1.0
35075 35101 35102 1.0
32645 33858 35019 1.0
32645 35019 34639 1.0
34636 34639 35019 1.0
34441 34804 34443 1.0
32414 34804 33047 1.0
34441 33047 34804 1.0
32727 32148 33490 1.0
33444 33713 33714 1.0
33712 33714 33711 1.0
33248 33246 33245 1.0
32651 33246 33248 1.0
32157 33246 35103 1.0
32969 32970 34838 1.0
34013 35104 33237 1.0
33237 35104 35105 1.0
34515 35107 35106 1.0
34070 35007 35006 1.0
34069 35007 34070 1.0
35108 33349 35109 1.0
34069 34982 35007 1.0
33389 32361 33222 1.0
33221 33222 34467 1.0
33389 33222 33220 1.0
33220 33222 33219 1.0
32219 33994 33166 1.0
34436 33166 33994 1.0
35110 35112 35111 1.0
34560 35111 35112 1.0
35110 35111 35113 1.0
34560 34561 35111 1.0
35114 33931 33932 1.0
35115 35117 35116 1.0
33914 35119 35118 1.0
33915 35119 33914 1.0
34761 35119 34763 1.0
34763 35119 34992 1.0
33010 33011 35120 1.0
35121 35120 33011 1.0
33010 35120 33091 1.0
35122 35124 35123 1.0
35125 35123 35124 1.0
35122 35123 35126 1.0
35126 35123 35127 1.0
32696 32694 32627 1.0
34345 34344 33436 1.0
32336 33436 34344 1.0
32371 32878 33841 1.0
34933 33900 35128 1.0
33896 34931 35128 1.0
32434 32843 33009 1.0
32434 32842 32843 1.0
32948 34861 33270 1.0
32689 33270 34861 1.0
34446 35129 34445 1.0
33439 34445 35129 1.0
32601 34855 32394 1.0
32914 33801 34383 1.0
32877 34383 33841 1.0
32914 34383 34321 1.0
32877 34994 34383 1.0
32648 33255 34950 1.0
35130 34950 35131 1.0
32648 34950 34948 1.0
35130 34949 34950 1.0
33202 35132 33205 1.0
33190 35132 33181 1.0
33617 33618 34874 1.0
33617 34874 34774 1.0
34774 34874 35133 1.0
32705 33529 35134 1.0
33530 35134 33529 1.0
33530 33707 35134 1.0
33988 34593 34096 1.0
33012 34593 34592 1.0
33988 33989 34593 1.0
33709 33347 34078 1.0
33345 34078 33347 1.0
33709 34078 34079 1.0
33345 34077 34078 1.0
33218 33223 35135 1.0
33011 35137 35136 1.0
33012 35137 33011 1.0
34937 35137 34590 1.0
33012 34590 35137 1.0
32162 33243 34706 1.0
33054 34706 33056 1.0
32162 34706 33521 1.0
32887 34245 34246 1.0
32887 34246 32886 1.0
32365 32886 34246 1.0
32945 33013 35138 1.0
34057 32835 35139 1.0
34057 35139 32348 1.0
32348 35139 35140 1.0
33671 35141 33102 1.0
32242 35141 32244 1.0
34555 32501 35055 1.0
34380 34553 35055 1.0
33173 34553 34362 1.0
34447 34352 35142 1.0
34353 35142 34352 1.0
34447 35142 35036 1.0
34353 35036 35142 1.0
34705 33032 35143 1.0
33033 35143 33032 1.0
33033 34681 35143 1.0
33173 32260 34554 1.0
32752 35145 35144 1.0
33978 35144 35145 1.0
32752 35144 33096 1.0
33978 33096 35144 1.0
33890 34398 35146 1.0
33961 35146 34398 1.0
33890 35146 33891 1.0
33961 33891 35146 1.0
33531 33716 35147 1.0
32888 33891 35148 1.0
33959 35148 33891 1.0
34155 35149 34154 1.0
32346 34154 35150 1.0
34155 34154 33046 1.0
32346 32347 34154 1.0
33591 33590 34035 1.0
32277 34035 33590 1.0
32808 32615 34473 1.0
33257 34473 32615 1.0
34049 33121 34591 1.0
34530 34591 33121 1.0
34049 34591 34592 1.0
34530 34590 34591 1.0
34634 35151 35009 1.0
32676 35009 35152 1.0
35153 34634 33114 1.0
32676 33114 35009 1.0
33970 32816 35154 1.0
32814 35154 32816 1.0
34392 33821 34674 1.0
32507 34674 33821 1.0
34392 34674 34672 1.0
32507 32508 34674 1.0
35023 35155 32576 1.0
32575 32576 35156 1.0
35023 32576 33784 1.0
33784 32576 32577 1.0
33307 34372 33390 1.0
33389 33390 34900 1.0
33307 33390 33266 1.0
33266 33390 33388 1.0
32540 33142 33143 1.0
32185 33143 32187 1.0
32540 33143 35033 1.0
32185 34357 33143 1.0
32427 34405 35157 1.0
33119 35157 34405 1.0
32427 35157 32822 1.0
33510 34661 34417 1.0
33510 34417 33818 1.0
33818 34417 32493 1.0
32487 32951 32486 1.0
32147 32486 32951 1.0
32722 32723 33303 1.0
32580 34001 35158 1.0
34628 35158 34001 1.0
32580 35158 33122 1.0
34628 33122 35158 1.0
35060 35061 35059 1.0
35159 35061 35060 1.0
32947 35061 32946 1.0
35159 32946 35061 1.0
34501 34398 35160 1.0
32404 33438 35160 1.0
35125 35155 35161 1.0
35037 35161 35024 1.0
35125 35161 35127 1.0
35037 33579 35161 1.0
32945 35138 32944 1.0
35159 32945 32946 1.0
32948 32946 32944 1.0
34930 35099 35162 1.0
34477 35162 35099 1.0
34477 34478 35162 1.0
33384 33385 35163 1.0
33386 35163 33385 1.0
33384 35163 33929 1.0
33929 35163 35164 1.0
32752 33122 35165 1.0
34628 35165 33122 1.0
32752 35165 35145 1.0
34628 35145 35165 1.0
33761 33274 33277 1.0
33276 33274 32306 1.0
32308 33276 32307 1.0
35166 35131 35167 1.0
35130 35131 35166 1.0
33253 35131 33255 1.0
33255 35131 34950 1.0
33587 34960 35168 1.0
34767 35168 34960 1.0
33587 35168 35169 1.0
34767 35151 35168 1.0
35170 32172 35171 1.0
32139 35171 32138 1.0
33199 34723 35172 1.0
32128 32131 32056 1.0
35173 32131 32128 1.0
33539 33538 33918 1.0
33853 33918 33538 1.0
33539 33918 33795 1.0
32329 32336 35174 1.0
34343 35174 32336 1.0
32329 35174 32331 1.0
34343 32331 35174 1.0
34087 34004 34089 1.0
35095 35096 35094 1.0
35175 35096 35095 1.0
34124 35096 35060 1.0
35060 35096 35176 1.0
32859 34529 33121 1.0
34530 33121 34529 1.0
34664 35177 34519 1.0
34515 35177 35107 1.0
34664 35107 35177 1.0
34075 35178 34074 1.0
35179 35178 35180 1.0
34075 35181 35178 1.0
35182 32776 35113 1.0
35110 35113 32776 1.0
35182 35113 34561 1.0
34561 35113 35111 1.0
33442 34735 34733 1.0
33561 34734 34735 1.0
32506 33639 33327 1.0
33329 33327 33639 1.0
34655 34749 34654 1.0
33217 34654 34749 1.0
33291 34519 35183 1.0
34518 35183 34519 1.0
33291 35183 33293 1.0
34518 33293 35183 1.0
32559 35184 33372 1.0
32461 32181 32179 1.0
32461 32179 32901 1.0
35185 34568 34569 1.0
32402 33765 32433 1.0
35186 35188 35187 1.0
35186 35187 35189 1.0
35179 34892 35187 1.0
32546 34160 34879 1.0
32059 34452 32058 1.0
33378 33023 32570 1.0
33779 34173 33778 1.0
33822 33778 34173 1.0
33492 33493 34255 1.0
32478 33493 32611 1.0
32611 33493 33491 1.0
33314 33315 35190 1.0
33978 35190 33315 1.0
33314 35190 34630 1.0
33978 35145 35190 1.0
35191 35193 35192 1.0
32792 34141 35194 1.0
34108 35194 34192 1.0
33496 35194 35195 1.0
32837 35197 35196 1.0
34859 35196 35198 1.0
32837 35196 32839 1.0
34859 32839 35196 1.0
34578 34579 32855 1.0
32800 32855 35199 1.0
32857 32855 32856 1.0
33485 34563 34562 1.0
33484 34563 33485 1.0
33602 34563 33604 1.0
32182 34691 33559 1.0
34030 33559 34691 1.0
32563 35201 35200 1.0
32563 35200 34784 1.0
35202 35200 35203 1.0
34109 33762 33763 1.0
33793 33762 34109 1.0
33761 33762 33146 1.0
33793 33146 33762 1.0
32566 34428 34429 1.0
32566 33804 34428 1.0
31484 33612 31455 1.0
34580 35204 32735 1.0
34578 35204 34580 1.0
35204 34578 35205 1.0
33386 33672 35164 1.0
32934 35164 33672 1.0
33386 35164 35163 1.0
32934 33929 35164 1.0
33265 33391 34336 1.0
33265 34336 34337 1.0
32398 32395 34336 1.0
35186 35206 35188 1.0
35207 32795 35208 1.0
35186 35208 35206 1.0
34874 34585 35209 1.0
34584 34585 34874 1.0
35130 34585 34949 1.0
34949 34585 34586 1.0
34060 34995 34993 1.0
32978 34995 32980 1.0
34060 32980 34995 1.0
32818 33175 33176 1.0
32819 33175 32818 1.0
33174 33175 34910 1.0
34910 33175 35076 1.0
32445 32448 34456 1.0
32445 34456 33005 1.0
35155 35156 32576 1.0
35125 35156 35155 1.0
32575 35156 35124 1.0
35125 35124 35156 1.0
35210 35212 35211 1.0
35213 35211 33416 1.0
35210 35211 35214 1.0
35213 35197 35211 1.0
34703 35045 35215 1.0
34703 35215 35048 1.0
35050 35048 35215 1.0
32435 33310 33962 1.0
33962 33310 34744 1.0
34513 34284 35216 1.0
34286 35202 35216 1.0
33611 34333 33325 1.0
32431 33325 34333 1.0
35124 35218 35217 1.0
35122 35218 35124 1.0
33769 35218 34968 1.0
35122 34968 35218 1.0
33432 32938 35219 1.0
32772 33448 32292 1.0
32757 33448 33449 1.0
32772 33447 33448 1.0
34274 35221 35220 1.0
35222 35220 35223 1.0
34274 35220 35224 1.0
35222 34884 35220 1.0
34596 31011 35225 1.0
32989 33306 35226 1.0
33266 35226 33306 1.0
32989 35226 33267 1.0
33266 33267 35226 1.0
32543 33286 34779 1.0
33107 34779 33286 1.0
33461 33462 35227 1.0
33896 32715 35228 1.0
32320 35228 32715 1.0
33896 35228 34931 1.0
34463 32977 35229 1.0
32977 33022 35230 1.0
33531 33614 33533 1.0
33377 32439 32440 1.0
33726 34630 34629 1.0
33314 34630 33726 1.0
34628 34630 35145 1.0
35145 34630 35190 1.0
32199 32297 35018 1.0
35231 35018 32297 1.0
32199 35018 32198 1.0
35231 35017 35018 1.0
32829 32830 33946 1.0
32817 34407 35232 1.0
32719 34407 34404 1.0
32817 34404 34407 1.0
34698 33086 34990 1.0
32372 33086 32447 1.0
32213 35233 32479 1.0
33583 33440 33441 1.0
33580 33440 33583 1.0
33439 33440 33331 1.0
33331 33440 33775 1.0
34502 34504 35234 1.0
33415 35234 34504 1.0
34502 35234 35235 1.0
33415 35212 35234 1.0
33097 33165 35236 1.0
35237 35236 35238 1.0
35237 33588 35236 1.0
32447 33086 34699 1.0
34698 34699 33086 1.0
32447 34699 34453 1.0
34453 34699 34700 1.0
32990 35239 33306 1.0
33307 33306 35239 1.0
35159 35060 35176 1.0
35175 35176 35096 1.0
35159 35176 35240 1.0
35175 35241 35176 1.0
33192 33193 34483 1.0
35046 34483 33193 1.0
33192 34483 34484 1.0
35046 34482 34483 1.0
34773 35242 35005 1.0
35242 34773 34774 1.0
34141 34192 35194 1.0
32860 34192 34141 1.0
34108 34192 34193 1.0
32860 32861 34192 1.0
33308 35244 35243 1.0
34661 34319 34320 1.0
34316 34320 34318 1.0
34661 34320 34417 1.0
34316 34417 34320 1.0
33836 34478 34479 1.0
32592 35245 34270 1.0
32460 34416 32493 1.0
32458 34416 32460 1.0
32492 34416 33029 1.0
32458 33029 34416 1.0
35151 35169 35168 1.0
34634 35169 35151 1.0
34634 34632 35169 1.0
32415 35246 32428 1.0
33421 35246 34620 1.0
32415 34620 35246 1.0
32970 32968 35247 1.0
33772 35247 32968 1.0
35022 35024 35021 1.0
35037 35024 35022 1.0
35023 35024 35155 1.0
35155 35024 35161 1.0
33645 33084 33648 1.0
33645 32520 33084 1.0
33568 32283 35248 1.0
33157 32283 33445 1.0
33445 32283 32284 1.0
34123 35094 34122 1.0
34124 34122 35094 1.0
33993 32220 35249 1.0
33819 35249 32220 1.0
33993 35249 35250 1.0
34237 35251 33820 1.0
33162 32337 35252 1.0
32191 35252 32337 1.0
33162 35252 32412 1.0
32191 32412 35252 1.0
34408 35253 34220 1.0
34220 35253 35254 1.0
32726 32725 34421 1.0
32453 34421 32725 1.0
32726 34421 33301 1.0
33301 34421 34420 1.0
33013 32995 35138 1.0
32708 35138 32995 1.0
32708 34862 35138 1.0
32174 33128 34819 1.0
35255 34819 33128 1.0
32224 34724 35256 1.0
34648 35256 34724 1.0
32224 35256 32759 1.0
32759 35256 34652 1.0
33824 33826 33823 1.0
33827 33826 33824 1.0
33825 33826 32254 1.0
33433 32646 32647 1.0
33338 32646 33434 1.0
33433 33434 32646 1.0
33731 34642 34643 1.0
34645 34643 34644 1.0
33731 34643 34659 1.0
34645 34598 34643 1.0
34322 34678 32913 1.0
33645 32542 32520 1.0
32519 32520 32542 1.0
33066 29667 33957 1.0
32314 32921 35257 1.0
32495 35257 32921 1.0
32314 35257 34818 1.0
32495 34818 35257 1.0
35221 35259 35258 1.0
34274 35259 35221 1.0
34436 35259 34275 1.0
34274 34275 35259 1.0
35260 35261 34989 1.0
35262 35261 35260 1.0
33938 35261 33916 1.0
33916 35261 35263 1.0
35126 32500 35264 1.0
33577 32500 35126 1.0
34477 33759 35265 1.0
33760 35265 33759 1.0
34477 35265 34479 1.0
34479 35265 35266 1.0
34132 35267 34134 1.0
32184 34335 34658 1.0
33739 34658 34335 1.0
35110 35117 35268 1.0
35110 35268 35112 1.0
35269 35112 35268 1.0
32828 32829 32349 1.0
34127 32349 32829 1.0
33777 33968 33405 1.0
33968 33777 33776 1.0
33776 33777 33775 1.0
34025 34923 35270 1.0
32614 34126 35271 1.0
35272 35232 34407 1.0
34974 35232 35272 1.0
32817 35232 35097 1.0
35097 35232 34746 1.0
34842 35273 33697 1.0
33387 35273 33928 1.0
34842 33928 35273 1.0
35062 35067 35065 1.0
34434 35067 33498 1.0
35062 33498 35067 1.0
34723 33460 33461 1.0
34269 33460 33200 1.0
32985 32788 32987 1.0
33645 33646 35274 1.0
33645 35274 32542 1.0
33814 32542 35274 1.0
34160 34158 32787 1.0
